# Charlie M Hotel - Robots.txt

# Allow all search engines to index public pages
User-agent: *
Allow: /
Allow: /de
Allow: /rooms
Allow: /de/rooms
Allow: /rooms/*
Allow: /de/rooms/*
Allow: /privacy-policy
Allow: /de/privacy-policy
Allow: /terms-and-conditions
Allow: /de/terms-and-conditions
Allow: /imprint
Allow: /de/imprint

# Disallow private pages
Disallow: /profile
Disallow: /de/profile
Disallow: /booking
Disallow: /de/booking
Disallow: /login
Disallow: /de/login
Disallow: /signup
Disallow: /de/signup
Disallow: /forgot-password
Disallow: /de/forgot-password
Disallow: /reset-password
Disallow: /de/reset-password
Disallow: /auth
Disallow: /de/auth
Disallow: /api
Disallow: /admin
Disallow: /de/admin

# Crawl-delay for all bots
Crawl-delay: 1

# Sitemap
Sitemap: https://charlie-m.de/sitemap.xml
Sitemap: https://www.charlie-m.de/sitemap.xml

